"﻿Time,Value"
"23787,315"
"23788,316"
"23789,318"
"23790,320"
"23791,321"
"23792,321"
"23793,322"
"23794,322"
"23795,323"
"23796,323"
"23797,324"
"23798,325"
"23799,326"
"23800,325"
"23801,326"
"23802,325"
"23803,326"
"23804,326"
"23805,327"
"23806,327"
"23807,328"
"23808,328"
"23809,327"
"23810,324"
"23811,319"
"23812,313"
"23813,309"
"23814,304"
"23815,301"
"23816,298"
"23817,294"
"23818,292"
"23819,290"
"23820,287"
"23821,285"
"23822,285"
"23823,283"
"23824,282"
"23825,282"
"23826,281"
"23827,279"
"23828,279"
"23829,278"
"23830,277"
"23831,278"
"23832,278"
"23833,278"
"23834,277"
"23835,276"
"23836,276"
"23837,275"
"23838,275"
"23839,276"
"23840,276"
"23841,276"
"23842,276"
"23843,275"
"23844,273"
"23845,265"
"23846,254"
"23847,241"
"23848,230"
"23849,218"
"23850,208"
"23851,198"
"23852,190"
"23853,181"
"23854,174"
"23855,168"
"23856,162"
"23857,157"
"23858,153"
"23859,148"
"23860,144"
"23861,141"
"23862,138"
"23863,136"
"23864,134"
"23865,131"
"23866,130"
"23867,128"
"23868,126"
"23869,125"
"23870,123"
"23871,122"
"23872,121"
"23873,120"
"23874,120"
"23875,118"
"23876,118"
"23877,116"
"23878,116"
"23879,115"
"23880,116"
"23881,117"
"23882,118"
"23883,119"
"23884,119"
"23885,120"
"23886,120"
"23887,121"
"23888,122"
"23889,122"
"23890,123"
"23891,124"
"23892,124"
"23893,124"
"23894,124"
"23895,124"
"23896,125"
"23897,125"
"23898,125"
"23899,125"
"23900,126"
"23901,126"
"23902,125"
"23903,125"
"23904,125"
"23905,125"
"23906,126"
"23907,124"
"23908,126"
"23909,126"
"23910,126"
"23911,125"
"23912,125"
"23913,125"
"23914,129"
"23915,134"
"23916,141"
"23917,146"
"23918,152"
"23919,155"
"23920,160"
"23921,165"
"23922,170"
"23923,175"
"23924,179"
"23925,182"
"23926,186"
"23927,188"
"23928,193"
"23929,195"
"23930,199"
"23931,202"
"23932,205"
"23933,207"
"23934,209"
"23935,211"
"23936,213"
"23937,215"
"23938,217"
"23939,218"
"23940,220"
"23941,221"
"23942,222"
"23943,223"
"23944,224"
"23945,224"
"23946,225"
"23947,226"
"23948,227"
"23949,225"
"23950,222"
"23951,218"
"23952,214"
"23953,211"
"23954,208"
"23955,205"
"23956,204"
"23957,200"
"23958,200"
"23959,197"
"23960,195"
"23961,193"
"23962,192"
"23963,191"
"23964,191"
"23965,189"
"23966,188"
"23967,187"
"23968,186"
"23969,186"
"23970,184"
"23971,184"
"23972,184"
"23973,183"
"23974,183"
"23975,182"
"23976,182"
"23977,181"
"23978,181"
"23979,180"
"23980,181"
"23981,180"
"23982,180"
"23983,178"
"23984,174"
"23985,169"
"23986,163"
"23987,157"
"23988,153"
"23989,148"
"23990,144"
"23991,140"
"23992,136"
"23993,133"
"23994,129"
"23995,126"
"23996,124"
"23997,122"
"23998,120"
"23999,119"
"24000,117"
"24001,115"
"24002,113"
"24003,112"
"24004,111"
"24005,110"
"24006,110"
"24007,109"
"24008,107"
"24009,108"
"24010,106"
"24011,105"
"24012,104"
"24013,104"
"24014,104"
"24015,104"
"24016,103"
"24017,103"
"24018,103"
"24019,105"
"24020,106"
"24021,108"
"24022,109"
"24023,111"
"24024,113"
"24025,113"
"24026,115"
"24027,117"
"24028,116"
"24029,118"
"24030,119"
"24031,120"
"24032,121"
"24033,122"
"24034,122"
"24035,123"
"24036,123"
"24037,123"
"24038,123"
"24039,124"
"24040,125"
"24041,125"
"24042,125"
"24043,125"
"24044,125"
"24045,125"
"24046,125"
"24047,127"
"24048,125"
"24049,127"
"24050,127"
"24051,126"
"24052,126"
"24053,129"
"24054,133"
"24055,137"
"24056,141"
"24057,145"
"24058,148"
"24059,151"
"24060,154"
"24061,157"
"24062,160"
"24063,162"
"24064,165"
"24065,168"
"24066,169"
"24067,172"
"24068,174"
"24069,176"
"24070,177"
"24071,178"
"24072,181"
"24073,182"
"24074,184"
"24075,186"
"24076,186"
"24077,188"
"24078,189"
"24079,189"
"24080,190"
"24081,192"
"24082,192"
"24083,194"
"24084,194"
"24085,195"
"24086,195"
"24087,195"
"24088,195"
"24089,196"
"24090,195"
"24091,195"
"24092,194"
"24093,193"
"24094,192"
"24095,193"
"24096,192"
"24097,193"
"24098,192"
"24099,192"
"24100,191"
"24101,191"
"24102,191"
"24103,190"
"24104,191"
"24105,191"
"24106,190"
"24107,191"
"24108,190"
"24109,190"
"24110,191"
"24111,190"
"24112,190"
"24113,190"
"24114,190"
"24115,190"
"24116,190"
"24117,190"
"24118,190"
"24119,190"
"24120,189"
"24121,190"
"24122,190"
"24123,189"
"24124,188"
"24125,186"
"24126,185"
"24127,184"
"24128,182"
"24129,182"
"24130,181"
"24131,181"
"24132,181"
"24133,179"
"24134,179"
"24135,178"
"24136,177"
"24137,176"
"24138,176"
"24139,176"
"24140,176"
"24141,175"
"24142,175"
"24143,175"
"24144,174"
"24145,174"
"24146,174"
"24147,174"
"24148,174"
"24149,174"
"24150,173"
"24151,173"
"24152,173"
"24153,173"
"24154,172"
"24155,172"
"24156,172"
"24157,172"
"24158,172"
"24159,171"
"24160,171"
"24161,169"
"24162,169"
"24163,169"
"24164,169"
"24165,168"
"24166,168"
"24167,168"
"24168,167"
"24169,166"
"24170,166"
"24171,165"
"24172,167"
"24173,166"
"24174,165"
"24175,165"
"24176,165"
"24177,165"
"24178,164"
"24179,164"
"24180,164"
"24181,165"
"24182,164"
"24183,164"
"24184,164"
"24185,163"
"24186,163"
"24187,163"
"24188,164"
"24189,163"
"24190,164"
"24191,162"
"24192,161"
"24193,157"
"24194,154"
"24195,150"
"24196,146"
"24197,143"
"24198,141"
"24199,139"
"24200,136"
"24201,133"
"24202,131"
"24203,129"
"24204,128"
"24205,126"
"24206,125"
"24207,124"
"24208,123"
"24209,121"
"24210,121"
"24211,119"
"24212,118"
"24213,118"
"24214,118"
"24215,117"
"24216,117"
"24217,115"
"24218,115"
"24219,114"
"24220,114"
"24221,113"
"24222,114"
"24223,114"
"24224,113"
"24225,112"
"24226,112"
"24227,111"
"24228,110"
"24229,108"
"24230,108"
"24231,107"
"24232,106"
"24233,104"
"24234,103"
"24235,103"
"24236,101"
"24237,101"
"24238,100"
"24239,99"
"24240,100"
"24241,98"
"24242,98"
"24243,97"
"24244,96"
"24245,96"
"24246,95"
"24247,96"
"24248,96"
"24249,95"
"24250,95"
"24251,95"
"24252,94"
"24253,94"
"24254,93"
"24255,94"
"24256,94"
"24257,94"
"24258,94"
"24259,93"
"24260,92"
"24261,94"
"24262,97"
"24263,99"
"24264,104"
"24265,107"
"24266,110"
"24267,113"
"24268,115"
"24269,118"
"24270,120"
"24271,122"
"24272,125"
"24273,127"
"24274,128"
"24275,130"
"24276,130"
"24277,132"
"24278,133"
"24279,134"
"24280,135"
"24281,136"
"24282,137"
"24283,139"
"24284,138"
"24285,139"
"24286,140"
"24287,140"
"24288,141"
"24289,142"
"24290,142"
"24291,143"
"24292,143"
"24293,143"
"24294,142"
"24295,143"
"24296,144"
"24297,146"
"24298,147"
"24299,150"
"24300,151"
"24301,151"
"24302,152"
"24303,153"
"24304,154"
"24305,157"
"24306,157"
"24307,158"
"24308,159"
"24309,160"
"24310,160"
"24311,161"
"24312,161"
"24313,162"
"24314,162"
"24315,164"
"24316,164"
"24317,164"
"24318,165"
"24319,165"
"24320,165"
"24321,166"
"24322,166"
"24323,167"
"24324,167"
"24325,167"
"24326,168"
"24327,168"
"24328,168"
"24329,167"
"24330,168"
"24331,164"
"24332,160"
"24333,155"
"24334,149"
"24335,144"
"24336,140"
"24337,136"
"24338,132"
"24339,129"
"24340,126"
"24341,124"
"24342,120"
"24343,118"
"24344,116"
"24345,113"
"24346,112"
"24347,111"
"24348,110"
"24349,108"
"24350,107"
"24351,106"
"24352,104"
"24353,104"
"24354,103"
"24355,102"
"24356,102"
"24357,101"
"24358,101"
"24359,100"
"24360,99"
"24361,98"
"24362,98"
"24363,97"
"24364,98"
"24365,98"
"24366,98"
"24367,98"
"24368,100"
"24369,100"
"24370,100"
"24371,100"
"24372,102"
"24373,103"
"24374,104"
"24375,104"
"24376,105"
"24377,105"
"24378,105"
"24379,104"
"24380,106"
"24381,107"
"24382,107"
"24383,106"
"24384,107"
"24385,107"
"24386,107"
"24387,106"
"24388,108"
"24389,108"
"24390,108"
"24391,108"
"24392,108"
"24393,108"
"24394,109"
"24395,108"
"24396,108"
"24397,109"
"24398,109"
"24399,110"
"24400,116"
"24401,127"
"24402,138"
"24403,148"
"24404,159"
"24405,170"
"24406,179"
"24407,189"
"24408,200"
"24409,209"
"24410,218"
"24411,225"
"24412,231"
"24413,238"
"24414,243"
"24415,249"
"24416,253"
"24417,256"
"24418,260"
"24419,262"
"24420,264"
"24421,267"
"24422,270"
"24423,271"
"24424,273"
"24425,274"
"24426,275"
"24427,276"
"24428,277"
"24429,278"
"24430,280"
"24431,281"
"24432,281"
"24433,281"
"24434,283"
"24435,288"
"24436,295"
"24437,300"
"24438,304"
"24439,308"
"24440,310"
"24441,311"
"24442,314"
"24443,316"
"24444,317"
"24445,318"
"24446,320"
"24447,320"
"24448,321"
"24449,322"
"24450,323"
"24451,323"
"24452,324"
"24453,324"
"24454,324"
"24455,325"
"24456,326"
"24457,326"
"24458,327"
"24459,327"
"24460,326"
"24461,327"
"24462,327"
"24463,327"
"24464,328"
"24465,328"
"24466,329"
"24467,328"
"24468,328"
"24469,327"
"24470,320"
"24471,312"
"24472,304"
"24473,295"
"24474,288"
"24475,281"
"24476,276"
"24477,271"
"24478,266"
"24479,261"
"24480,258"
"24481,255"
"24482,251"
"24483,249"
"24484,247"
"24485,244"
"24486,243"
"24487,241"
"24488,239"
"24489,238"
"24490,237"
"24491,236"
"24492,236"
"24493,235"
"24494,233"
"24495,233"
"24496,232"
"24497,232"
"24498,231"
"24499,232"
"24500,231"
"24501,230"
"24502,229"
"24503,229"
"24504,228"
"24505,227"
"24506,223"
"24507,222"
"24508,219"
"24509,217"
"24510,214"
"24511,213"
"24512,211"
"24513,210"
"24514,209"
"24515,208"
"24516,206"
"24517,206"
"24518,204"
"24519,203"
"24520,202"
"24521,202"
"24522,202"
"24523,201"
"24524,200"
"24525,200"
"24526,200"
"24527,199"
"24528,198"
"24529,198"
"24530,198"
"24531,197"
"24532,197"
"24533,197"
"24534,197"
"24535,197"
"24536,196"
"24537,196"
"24538,197"
"24539,204"
"24540,216"
"24541,226"
"24542,236"
"24543,244"
"24544,251"
"24545,257"
"24546,263"
"24547,268"
"24548,274"
"24549,278"
"24550,282"
"24551,284"
"24552,286"
"24553,288"
"24554,291"
"24555,292"
"24556,294"
"24557,295"
"24558,296"
"24559,296"
"24560,297"
"24561,298"
"24562,299"
"24563,299"
"24564,300"
"24565,300"
"24566,300"
"24567,301"
"24568,301"
"24569,302"
"24570,302"
"24571,302"
"24572,303"
"24573,302"
"24574,302"
"24575,301"
"24576,300"
"24577,299"
"24578,298"
"24579,297"
"24580,297"
"24581,297"
"24582,298"
"24583,297"
"24584,296"
"24585,296"
"24586,296"
"24587,295"
"24588,296"
"24589,296"
"24590,296"
"24591,296"
"24592,296"
"24593,295"
"24594,296"
"24595,295"
"24596,296"
"24597,297"
"24598,296"
"24599,296"
"24600,296"
"24601,295"
"24602,296"
"24603,296"
"24604,296"
"24605,296"
"24606,296"
"24607,295"
"24608,292"
"24609,283"
"24610,270"
"24611,256"
"24612,244"
"24613,232"
"24614,222"
"24615,213"
"24616,203"
"24617,195"
"24618,188"
"24619,180"
"24620,175"
"24621,169"
"24622,165"
"24623,161"
"24624,158"
"24625,154"
"24626,151"
"24627,148"
"24628,145"
"24629,143"
"24630,142"
"24631,140"
"24632,139"
"24633,137"
"24634,136"
"24635,134"
"24636,133"
"24637,132"
"24638,130"
"24639,131"
"24640,130"
"24641,129"
"24642,128"
"24643,125"
"24644,123"
"24645,119"
"24646,116"
"24647,114"
"24648,110"
"24649,108"
"24650,106"
"24651,103"
"24652,100"
"24653,98"
"24654,96"
"24655,95"
"24656,93"
"24657,92"
"24658,91"
"24659,90"
"24660,88"
"24661,86"
"24662,85"
"24663,85"
"24664,84"
"24665,84"
"24666,83"
"24667,83"
"24668,81"
"24669,80"
"24670,80"
"24671,80"
"24672,80"
"24673,79"
"24674,79"
"24675,78"
"24676,78"
"24677,77"
"24678,78"
"24679,79"
"24680,81"
"24681,84"
"24682,85"
"24683,87"
"24684,89"
"24685,90"
"24686,93"
"24687,94"
"24688,96"
"24689,97"
"24690,99"
"24691,101"
"24692,102"
"24693,102"
"24694,103"
"24695,105"
"24696,105"
"24697,106"
"24698,107"
"24699,108"
"24700,108"
"24701,109"
"24702,109"
"24703,109"
"24704,109"
"24705,111"
"24706,111"
"24707,112"
"24708,111"
"24709,112"
"24710,112"
"24711,111"
"24712,112"
"24713,113"
"24714,113"
"24715,115"
"24716,115"
"24717,116"
"24718,116"
"24719,116"
"24720,116"
"24721,118"
"24722,118"
"24723,119"
"24724,119"
"24725,120"
"24726,119"
"24727,120"
"24728,120"
"24729,120"
"24730,121"
"24731,121"
"24732,121"
"24733,121"
"24734,122"
"24735,122"
"24736,121"
"24737,122"
"24738,122"
"24739,122"
"24740,122"
"24741,122"
"24742,123"
"24743,122"
"24744,122"
"24745,122"
"24746,122"
"24747,122"
"24748,121"
"24749,118"
"24750,116"
"24751,114"
"24752,112"
"24753,111"
"24754,109"
"24755,109"
"24756,107"
"24757,106"
"24758,105"
"24759,103"
"24760,102"
"24761,101"
"24762,100"
"24763,100"
"24764,100"
"24765,98"
"24766,99"
"24767,97"
"24768,97"
"24769,97"
"24770,96"
"24771,96"
"24772,96"
"24773,96"
"24774,95"
"24775,95"
"24776,95"
"24777,94"
"24778,93"
"24779,93"
"24780,94"
"24781,94"
"24782,94"
"24783,94"
"24784,95"
"24785,95"
"24786,96"
"24787,96"
"24788,97"
"24789,98"
"24790,100"
"24791,99"
"24792,100"
"24793,100"
"24794,100"
"24795,100"
"24796,101"
"24797,101"
"24798,102"
"24799,102"
"24800,103"
"24801,103"
"24802,102"
"24803,102"
"24804,103"
"24805,103"
"24806,104"
"24807,104"
"24808,103"
"24809,104"
"24810,104"
"24811,104"
"24812,103"
"24813,104"
"24814,105"
"24815,104"
"24816,105"
"24817,106"
"24818,109"
"24819,112"
"24820,113"
"24821,116"
"24822,118"
"24823,121"
"24824,122"
"24825,124"
"24826,126"
"24827,127"
"24828,128"
"24829,129"
"24830,131"
"24831,132"
"24832,133"
"24833,134"
"24834,135"
"24835,135"
"24836,136"
"24837,136"
"24838,137"
"24839,138"
"24840,138"
"24841,140"
"24842,139"
"24843,139"
"24844,139"
"24845,139"
"24846,142"
"24847,141"
"24848,142"
"24849,142"
"24850,143"
"24851,142"
"24852,142"
"24853,144"
"24854,145"
"24855,146"
"24856,147"
"24857,147"
"24858,148"
"24859,149"
"24860,149"
"24861,151"
"24862,150"
"24863,151"
"24864,151"
"24865,152"
"24866,152"
"24867,153"
"24868,153"
"24869,153"
"24870,153"
"24871,154"
"24872,154"
"24873,155"
"24874,155"
"24875,156"
"24876,155"
"24877,156"
"24878,155"
"24879,156"
"24880,156"
"24881,157"
"24882,157"
"24883,157"
"24884,157"
"24885,157"
"24886,158"
"24887,161"
"24888,165"
"24889,168"
"24890,171"
"24891,174"
"24892,175"
"24893,178"
"24894,180"
"24895,182"
"24896,185"
"24897,186"
"24898,188"
"24899,190"
"24900,191"
"24901,193"
"24902,193"
"24903,195"
"24904,196"
"24905,197"
"24906,198"
"24907,199"
"24908,200"
"24909,201"
"24910,201"
"24911,202"
"24912,202"
"24913,203"
"24914,204"
"24915,205"
"24916,205"
"24917,206"
"24918,206"
"24919,206"
"24920,207"
"24921,210"
"24922,214"
"24923,218"
"24924,221"
"24925,224"
"24926,227"
"24927,229"
"24928,231"
"24929,234"
"24930,237"
"24931,239"
"24932,240"
"24933,241"
"24934,242"
"24935,243"
"24936,245"
"24937,245"
"24938,247"
"24939,248"
"24940,248"
"24941,249"
"24942,249"
"24943,249"
"24944,250"
"24945,250"
"24946,251"
"24947,251"
"24948,251"
"24949,252"
"24950,253"
"24951,253"
"24952,252"
"24953,252"
"24954,252"
"24955,252"
"24956,248"
"24957,243"
"24958,238"
"24959,233"
"24960,228"
"24961,223"
"24962,220"
"24963,217"
"24964,215"
"24965,212"
"24966,209"
"24967,207"
"24968,205"
"24969,202"
"24970,200"
"24971,200"
"24972,198"
"24973,198"
"24974,196"
"24975,194"
"24976,194"
"24977,193"
"24978,192"
"24979,191"
"24980,191"
"24981,191"
"24982,190"
"24983,189"
"24984,189"
"24985,188"
"24986,188"
"24987,188"
"24988,187"
"24989,187"
"24990,185"
"24991,180"
"24992,174"
"24993,167"
"24994,163"
"24995,157"
"24996,153"
"24997,150"
"24998,146"
"24999,142"
"25000,139"
"25001,136"
"25002,133"
"25003,130"
"25004,128"
"25005,127"
"25006,126"
"25007,124"
"25008,123"
"25009,121"
"25010,120"
"25011,118"
"25012,116"
"25013,117"
"25014,116"
"25015,115"
"25016,115"
"25017,113"
"25018,113"
"25019,113"
"25020,111"
"25021,112"
"25022,112"
"25023,110"
"25024,111"
"25025,113"
"25026,116"
"25027,121"
"25028,125"
"25029,129"
"25030,133"
"25031,136"
"25032,139"
"25033,142"
"25034,144"
"25035,147"
"25036,149"
"25037,151"
"25038,152"
"25039,154"
"25040,157"
"25041,158"
"25042,159"
"25043,159"
"25044,160"
"25045,162"
"25046,163"
"25047,164"
"25048,166"
"25049,167"
"25050,167"
"25051,168"
"25052,168"
"25053,169"
"25054,170"
"25055,171"
"25056,172"
"25057,173"
"25058,173"
"25059,175"
"25060,180"
"25061,187"
"25062,193"
"25063,201"
"25064,206"
"25065,212"
"25066,217"
"25067,223"
"25068,227"
"25069,232"
"25070,235"
"25071,239"
"25072,242"
"25073,244"
"25074,247"
"25075,250"
"25076,251"
"25077,253"
"25078,254"
"25079,255"
"25080,256"
"25081,258"
"25082,259"
"25083,260"
"25084,260"
"25085,261"
"25086,261"
"25087,262"
"25088,263"
"25089,264"
"25090,264"
"25091,265"
"25092,264"
"25093,264"
"25094,262"
"25095,257"
"25096,251"
"25097,244"
"25098,237"
"25099,233"
"25100,227"
"25101,222"
"25102,218"
"25103,213"
"25104,210"
"25105,207"
"25106,204"
"25107,201"
"25108,199"
"25109,197"
"25110,195"
"25111,193"
"25112,191"
"25113,190"
"25114,189"
"25115,188"
"25116,186"
"25117,186"
"25118,184"
"25119,183"
"25120,182"
"25121,181"
"25122,181"
"25123,181"
"25124,181"
"25125,180"
"25126,179"
"25127,179"
"25128,177"
"25129,174"
"25130,171"
"25131,165"
"25132,159"
"25133,154"
"25134,149"
"25135,144"
"25136,140"
"25137,137"
"25138,134"
"25139,130"
"25140,128"
"25141,125"
"25142,123"
"25143,121"
"25144,118"
"25145,116"
"25146,116"
"25147,114"
"25148,113"
"25149,111"
"25150,111"
"25151,110"
"25152,108"
"25153,106"
"25154,107"
"25155,106"
"25156,105"
"25157,105"
"25158,105"
"25159,104"
"25160,103"
"25161,102"
"25162,103"
"25163,104"
"25164,109"
"25165,115"
"25166,122"
"25167,130"
"25168,135"
"25169,141"
"25170,146"
"25171,151"
"25172,157"
"25173,162"
"25174,167"
"25175,170"
"25176,172"
"25177,177"
"25178,181"
"25179,184"
"25180,188"
"25181,192"
"25182,194"
"25183,197"
"25184,199"
"25185,202"
"25186,204"
"25187,205"
"25188,208"
"25189,209"
"25190,211"
"25191,213"
"25192,213"
"25193,215"
"25194,216"
"25195,217"
"25196,218"
"25197,220"
"25198,225"
"25199,239"
"25200,254"
"25201,266"
"25202,276"
"25203,283"
"25204,289"
"25205,295"
"25206,300"
"25207,304"
"25208,307"
"25209,310"
"25210,312"
"25211,313"
"25212,315"
"25213,317"
"25214,319"
"25215,320"
"25216,321"
"25217,321"
"25218,322"
"25219,322"
"25220,323"
"25221,324"
"25222,325"
"25223,326"
"25224,326"
"25225,326"
"25226,326"
"25227,326"
"25228,327"
"25229,328"
"25230,327"
"25231,328"
"25232,328"
"25233,326"
"25234,319"
"25235,313"
"25236,306"
"25237,301"
"25238,296"
"25239,292"
"25240,288"
"25241,285"
"25242,282"
"25243,279"
"25244,276"
"25245,274"
"25246,272"
"25247,271"
"25248,270"
"25249,269"
"25250,268"
"25251,267"
"25252,266"
"25253,265"
"25254,264"
"25255,265"
"25256,264"
"25257,264"
"25258,263"
"25259,263"
"25260,262"
"25261,262"
"25262,261"
"25263,262"
"25264,262"
"25265,261"
"25266,261"
"25267,260"
"25268,255"
"25269,246"
"25270,236"
"25271,228"
"25272,219"
"25273,211"
"25274,204"
"25275,197"
"25276,191"
"25277,185"
"25278,180"
"25279,176"
"25280,172"
"25281,168"
"25282,166"
"25283,163"
"25284,160"
"25285,157"
"25286,155"
"25287,154"
"25288,152"
"25289,150"
"25290,149"
"25291,148"
"25292,147"
"25293,145"
"25294,144"
"25295,143"
"25296,142"
"25297,142"
"25298,142"
"25299,140"
"25300,140"
"25301,140"
"25302,139"
"25303,141"
"25304,145"
"25305,148"
"25306,152"
"25307,154"
"25308,157"
"25309,159"
"25310,161"
"25311,163"
"25312,165"
"25313,168"
"25314,170"
"25315,171"
"25316,172"
"25317,174"
"25318,176"
"25319,176"
"25320,177"
"25321,179"
"25322,180"
"25323,181"
"25324,182"
"25325,183"
"25326,184"
"25327,184"
"25328,184"
"25329,185"
"25330,187"
"25331,187"
"25332,188"
"25333,188"
"25334,189"
"25335,188"
"25336,189"
"25337,190"
"25338,195"
"25339,199"
"25340,202"
"25341,206"
"25342,209"
"25343,211"
"25344,214"
"25345,217"
"25346,220"
"25347,223"
"25348,225"
"25349,226"
"25350,228"
"25351,229"
"25352,231"
"25353,232"
"25354,233"
"25355,235"
"25356,235"
"25357,235"
"25358,237"
"25359,237"
"25360,238"
"25361,238"
"25362,238"
"25363,239"
"25364,239"
"25365,240"
"25366,241"
"25367,240"
"25368,241"
"25369,241"
"25370,240"
"25371,240"
"25372,237"
"25373,230"
"25374,222"
"25375,213"
"25376,205"
"25377,198"
"25378,191"
"25379,185"
"25380,180"
"25381,175"
"25382,170"
"25383,166"
"25384,162"
"25385,159"
"25386,155"
"25387,153"
"25388,151"
"25389,149"
"25390,147"
"25391,145"
"25392,144"
"25393,143"
"25394,140"
"25395,139"
"25396,139"
"25397,138"
"25398,137"
"25399,136"
"25400,135"
"25401,135"
"25402,133"
"25403,133"
"25404,132"
"25405,132"
"25406,131"
"25407,128"
"25408,123"
"25409,120"
"25410,115"
"25411,110"
"25412,106"
"25413,104"
"25414,101"
"25415,98"
"25416,95"
"25417,93"
"25418,90"
"25419,89"
"25420,86"
"25421,84"
"25422,83"
"25423,82"
"25424,81"
"25425,79"
"25426,78"
"25427,77"
"25428,75"
"25429,75"
"25430,74"
"25431,74"
"25432,73"
"25433,73"
"25434,72"
"25435,71"
"25436,70"
"25437,70"
"25438,69"
"25439,69"
"25440,68"
"25441,69"
"25442,68"
"25443,68"
"25444,68"
"25445,68"
"25446,69"
"25447,69"
"25448,69"
"25449,70"
"25450,70"
"25451,71"
"25452,69"
"25453,69"
"25454,70"
"25455,71"
"25456,70"
"25457,71"
"25458,71"
"25459,71"
"25460,71"
"25461,71"
"25462,71"
"25463,72"
"25464,72"
"25465,72"
"25466,72"
"25467,73"
"25468,71"
"25469,72"
"25470,73"
"25471,73"
"25472,73"
"25473,73"
"25474,73"
"25475,73"
"25476,73"
"25477,74"
"25478,75"
"25479,75"
"25480,76"
"25481,78"
"25482,79"
"25483,79"
"25484,80"
"25485,81"
"25486,81"
"25487,83"
"25488,83"
"25489,84"
"25490,84"
"25491,85"
"25492,86"
"25493,86"
"25494,86"
"25495,86"
"25496,88"
"25497,89"
"25498,88"
"25499,89"
"25500,88"
"25501,89"
"25502,89"
"25503,89"
"25504,90"
"25505,91"
"25506,91"
"25507,90"
"25508,91"
"25509,91"
"25510,90"
"25511,91"
"25512,92"
"25513,92"
"25514,94"
"25515,94"
"25516,94"
"25517,95"
"25518,95"
"25519,95"
"25520,95"
"25521,96"
"25522,97"
"25523,97"
"25524,97"
"25525,97"
"25526,97"
"25527,97"
"25528,98"
"25529,98"
"25530,98"
"25531,98"
"25532,99"
"25533,99"
"25534,99"
"25535,99"
"25536,99"
"25537,98"
"25538,99"
"25539,100"
"25540,100"
"25541,100"
"25542,100"
"25543,99"
"25544,100"
"25545,100"
"25546,103"
"25547,107"
"25548,109"
"25549,112"
"25550,115"
"25551,117"
"25552,120"
"25553,121"
"25554,125"
"25555,127"
"25556,129"
"25557,130"
"25558,131"
"25559,133"
"25560,134"
"25561,134"
"25562,136"
"25563,138"
"25564,139"
"25565,140"
"25566,140"
"25567,141"
"25568,142"
"25569,142"
"25570,143"
"25571,144"
"25572,144"
"25573,145"
"25574,146"
"25575,146"
"25576,147"
"25577,147"
"25578,146"
"25579,148"
"25580,149"
"25581,153"
"25582,156"
"25583,158"
"25584,162"
"25585,164"
"25586,167"
"25587,169"
"25588,173"
"25589,175"
"25590,178"
"25591,179"
"25592,181"
"25593,183"
"25594,185"
"25595,186"
"25596,188"
"25597,190"
"25598,191"
"25599,192"
"25600,194"
"25601,195"
"25602,196"
"25603,196"
"25604,198"
"25605,199"
"25606,199"
"25607,200"
"25608,201"
"25609,202"
"25610,202"
"25611,203"
"25612,203"
"25613,203"
"25614,204"
"25615,203"
"25616,202"
"25617,201"
"25618,200"
"25619,199"
"25620,197"
"25621,197"
"25622,196"
"25623,195"
"25624,196"
"25625,194"
"25626,194"
"25627,193"
"25628,192"
"25629,192"
"25630,192"
"25631,192"
"25632,191"
"25633,191"
"25634,190"
"25635,190"
"25636,190"
"25637,190"
"25638,190"
"25639,190"
"25640,190"
"25641,190"
"25642,189"
"25643,189"
"25644,189"
"25645,189"
"25646,189"
"25647,189"
"25648,189"
"25649,189"
"25650,192"
"25651,195"
"25652,197"
"25653,200"
"25654,204"
"25655,206"
"25656,208"
"25657,211"
"25658,213"
"25659,216"
"25660,217"
"25661,218"
"25662,220"
"25663,221"
"25664,223"
"25665,224"
"25666,225"
"25667,226"
"25668,226"
"25669,227"
"25670,227"
"25671,229"
"25672,230"
"25673,230"
"25674,231"
"25675,231"
"25676,230"
"25677,231"
"25678,231"
"25679,232"
"25680,233"
"25681,233"
"25682,233"
"25683,233"
"25684,237"
"25685,248"
"25686,258"
"25687,269"
"25688,277"
"25689,283"
"25690,288"
"25691,292"
"25692,297"
"25693,300"
"25694,303"
"25695,306"
"25696,308"
"25697,309"
"25698,311"
"25699,312"
"25700,314"
"25701,314"
"25702,315"
"25703,315"
"25704,316"
"25705,317"
"25706,318"
"25707,318"
"25708,319"
"25709,319"
"25710,319"
"25711,319"
"25712,319"
"25713,321"
"25714,321"
"25715,321"
"25716,321"
"25717,321"
"25718,321"
"25719,319"
"25720,316"
"25721,313"
"25722,310"
"25723,308"
"25724,305"
"25725,303"
"25726,301"
"25727,300"
"25728,298"
"25729,298"
"25730,297"
"25731,296"
"25732,295"
"25733,295"
"25734,294"
"25735,294"
"25736,293"
"25737,293"
"25738,293"
"25739,292"
"25740,293"
"25741,292"
"25742,292"
"25743,292"
"25744,291"
"25745,291"
"25746,292"
"25747,292"
"25748,292"
"25749,292"
"25750,292"
"25751,292"
"25752,291"
"25753,290"
"25754,284"
"25755,273"
"25756,261"
"25757,250"
"25758,239"
"25759,229"
"25760,221"
"25761,212"
"25762,204"
"25763,198"
"25764,192"
"25765,186"
"25766,181"
"25767,177"
"25768,173"
"25769,169"
"25770,167"
"25771,163"
"25772,162"
"25773,159"
"25774,157"
"25775,155"
"25776,153"
"25777,152"
"25778,150"
"25779,148"
"25780,148"
"25781,147"
"25782,146"
"25783,145"
"25784,144"
